Locke	<i>Essai sur l'entendement</i>, livre II, chap. XXI, §10	[S]upposez un homme transporté pendant son sommeil dans une chambre où se trouve une personne qu'il est impatient de voir et qu'il y soit enfermé de sorte qu'il soit hors de son pouvoir de sortir ; il se réveille, il est heureux de se trouver en compagnie si désirée et il demeure volontairement là, c'est-à-dire il préfère rester plutôt que s'en aller. Ma question : n'est-ce pas rester volontairement ? Je pense que personne n'en doutera ; et pourtant, étant enfermé, il n'a évidemment pas la liberté de ne pas rester, il n'a aucune liberté de sortir. Ainsi, la liberté n'est pas une idée attachée à la volition ou à la préférence, mais à la personne qui a le pouvoir de faire ou d'éviter de faire selon que l'esprit choisira ou ordonnera. Notre idée de liberté a la même extension que ce pouvoir et pas plus.
Locke	<i>Essai sur l'entendement</i>, livre II, chap. XXI, §11	Le cœur d'un homme bât, le sang circule, et il n'a pas le pouvoir de l'arrêter par une pensée ou une volition. Et donc, en ce qui concerne ces mouvements dont l'arrêt ne dépend pas de son choix et ne pourrait procéder d'une directive de son esprit qui le préférerait, il n'est pas un agent libre. Des mouvements convulsifs agitent ses jambes ; il voudrait désespérément en arrêter le mouvement et pourtant, par aucun pouvoir de l'esprit, il ne le peut (comme dans cette vieille maladie étrange nommée <em>Chorea scanti Viti</em>), et il danse indéfiniment : dans cette action, il n'est pas libre mais il est soumis à la nécessité de bouger, comme une pierre qui tombe ou une balle de tennis lancée par une raquette. Ailleurs, la paralysie empêche les jambes d'obéir à la décision de l'esprit qui voudrait déplacer son corps à un autre endroit. Dans tous ces cas, il y a manque de liberté, bien que l'absence même de mouvement du paralytique, qui la préfère au mouvement, soit réellement volontaire. […] Car on peut préférer ce qu'on peut faire à ce qu'on ne peut pas faire, préférer l'état dans lequel on est à son absence ou à son changement, même si la nécessité l'a rendu en tant que tel inaltérable.
Locke	<i>Essai sur l'entendement</i>, livre II, chap. XXI, §12	Soumis à la torture, un homme n'a pas la liberté de se défaire de l'idée de douleur ni de se divertir par d'autres considérations ; et parfois une passion violente bouleverse nos pensées comme un ouragan nos corps, sans nous laisser la liberté de penser à d'autres choses que nous préférerions. Mais dès que l'esprit retrouve le pouvoir d'arrêter ou de continuer, de commencer ou d'éviter un mouvement extérieur du corps ou un mouvement intérieur des pensées selon qu'il juge à propos de préférer l'un à l'autre, alors nous considérons à nouveau l'homme comme un agent libre.
Thomas d'Aquin	<i>Somme théologique</i>, I, question 83, réponse	L'homme possède le libre arbitre, ou alors les conseils, les exhortations, les préceptes, les interdictions, les récompenses et les châtiments seraient vains. ─ Pour établir la preuve de la liberté, considérons d'abord que certains êtres agissent sans aucun jugement, comme la pierre qui tombe vers le bas, et tous les êtres qui n'ont pas la connaissance. ─ D'autres êtres agissent d'après un certain jugement, mais qui n'est pas libre. Ainsi les animaux telle la brebis qui, voyant le loup, juge qu'il faut le fuir ; c'est un jugement naturel, non pas libre, car elle ne juge pas en rassemblant des données, mais par un instinct naturel. Et il en va de même pour tous les jugements des animaux. ─ Mais l'homme agit d'après un jugement ; car, par sa faculté de connaissance, il juge qu'il faut fuir quelque chose ou le poursuivre. Cependant, ce jugement n'est pas l'effet d'un instinct naturel s'appliquant à une action particulière, mais d'un rapprochement de données opéré par la raison ; c'est pourquoi l'homme agit selon un jugement libre, car il a la faculté de se porter à divers objets. En effet, dans le domaine du contingent, la raison peut suivre des directions opposées, comme on le voit dans les syllogismes dialectiques et les arguments de la rhétorique. Or, les actions particulières sont contingentes ; par suite le jugement rationnel qui porte sur elles peut aller dans un sens ou dans l'autre, et n'est pas déterminé à une seule chose. En conséquence, il est nécessaire que l'homme ait le libre arbitre, par le fait même qu'il est doué de raison.
Schlick (Morritz)	 (1926), “Erleben, Erkennen, Metaphysik” (trad. fr. B. Cassin et A. Guitard, “Le vécu, la connaissance, la métaphysique”, dans R. Carnap <em>et alii</em>, <i>Manifeste du Cercle de Vienne et autres écrits</i>, A. Soulez dir., 2e éd., Paris, Vrin, 2010, p. 175-188)	Quand je vois une surface rouge, je ne peux dire à personne en quoi consiste l'expérience vécue du rouge. Aucune description ne peut fournir à l'aveugle de naissance une représentation du contenu d'un vécu de couleur. À qui n'a jamais ressenti de plaisir, aucune connaissance n'enseignera jamais ce dont on a le vécu quand on a l'expérience vécue du plaisir. Et qui l'a une fois vécu, puis oublié sans être en mesure de le ressentir à nouveau, les notes que lui-même aura pu prendre ne le lui diront jamais. Il en va de même, tous l'accordent immédiatement, de toutes les qualités qui figurent comme contenu du courant de conscience. Elles ne sont connues qu'à travers une expérience vécue immédiate
Leibniz	<i>Essais de théodicée</i>, §50-51, 1710	La raison que M. Descartes a alléguée, pour prouver l’indépendance de nos actions libres par un prétendu sentiment vif interne, n’a point de force. Nous ne pouvons pas sentir proprement notre indépendance, et nous ne nous apercevons pas toujours des causes, souvent imperceptibles, dont notre résolution dépend. C’est comme si l’aiguille aimantée prenait plaisir de se tourner vers le nord ; car elle croirait tourner indépendamment de quelque autre cause, ne s’apercevant pas des mouvements insensibles de la matière magnétique. […] Nous suivons toujours, en voulant, le résultat de toutes les inclinations qui viennent, tant du côté des raisons que des passions, ce qui se fait souvent sans un jugement exprès de l’entendement.
Leibniz	<i>Nouveaux Essais sur l’Entendement Humain</i>, II, ch. 20-21 (1705)	Le parti que nous prenons vient de ces déterminations insensibles, mêlées des actions des objets et de l’intérieur du corps. […] Si nous ne remarquons pas toujours la raison qui nous détermine ou plutôt par laquelle nous nous déterminons, c’est que nous sommes aussi peu capables de nous apercevoir de tout le jeu de notre esprit et de ses pensées, le plus souvent imperceptibles et confuses, que nous le sommes de démêler toutes les machines que la nature fait jouer dans les corps.
Kant	<i>Fondements de la métaphysique des mœurs</i>, 3ème section,1785	La volonté est une sorte de causalité des êtres vivants, en tant qu’ils sont raisonnables, et la liberté serait la propriété qu’aurait cette causalité de pouvoir agir indépendamment de causes étrangères qui la déterminent; de même que la nécessité naturelle est la propriété qu’a la causalité de tous les êtres dépourvus de raison d’être déterminée à agir par l’influence de causes étrangères. […] Il est impossible de concevoir une raison qui en pleine conscience recevrait pour ses jugements une direction du dehors; car alors le sujet attribuerait, non pas à sa raison, mais à une impulsion, la détermination de sa faculté de juger. Il faut que la raison se considère elle­-même comme l’auteur de ses principes, à l’exclusion de toute influence étrangère; par suite, comme raison pratique ou comme volonté d’un être raisonnable, elle doit se regarder elle-­même comme libre; […] ainsi une telle volonté doit être, au point de vue pratique, attribuée à tous les êtres raisonnables.
Spinoza	<i>Éthique</i>, III, 2, scolie, 1677	[Les hommes] sont fermement persuadés que c’est sous le seul commandement de l’esprit que le corps, tantôt se meut, tantôt est en repos, et fait un très grand nombre de choses qui dépendent de la seule volonté de l’esprit […]. Les choses humaines iraient à coup sûr bien plus heureusement s’il était tout autant au pouvoir de l’homme de se taire que de parler. Or l’expérience enseigne plus que suffisamment qu’il n’est rien que les hommes aient moins en leur pouvoir que leur langue, et rien qu’ils puissent moins maîtriser que leurs désirs […]. Il y a autre chose que je voudrais ici noter tout particulièrement, c’est qu’il n’est rien que nous puissions faire par décret de l’esprit à moins de nous en souvenir. Par ex., nous ne pouvons pas dire un mot à moins de nous en souvenir. Ensuite, il n’est pas au libre pouvoir de l’esprit de se souvenir d’une chose ou bien de l’oublier. […] Il faut donc nécessairement accorder que ce décret de l’esprit, qu’on croit libre, ne se distingue pas de l’imagination ou de la mémoire elle-même […]. Et par suite ces décrets de l’esprit naissent dans l’esprit avec la même nécessité que les idées des choses existantes. Ceux donc qui croient qu’ils parlent, ou se taisent, ou font quoi que ce soit, par un libre décret de l’esprit, ils rêvent les yeux ouverts.
Jaucourt (Louis de)	<i>L’Encyclopédie ou Dictionnaire raisonné des sciences, des arts et des métiers</i> (1879)	J'avoue qu'on ne peut pas traiter la Morale par des arguments démonstratifs, et j'en sais deux […] raisons principales. 1°) Le défaut de signes. Nous n'avons pas de marques sensibles, qui représentent aux yeux les idées morales ; nous n'avons que des mots pour les exprimer : or quoique ces mots restent les mêmes quand ils sont écrits, cependant les idées qu'ils signifient, peuvent varier dans le même homme ; il est fort rare qu'elles ne soient pas différentes, en différentes personnes. […] 2°) L’intérêt humain, cette passion si trompeuse, s'oppose à la démonstration des vérités morales ; car il est vraisemblable que si les hommes voulaient s'appliquer à la recherche de ces vérités, selon la même méthode et avec la même indifférence qu'ils cherchent les vérités mathématiques, ils les trouveraient avec la même facilité.<br/>La science des mœurs peut être acquise jusqu'à un certain degré d'évidence, par tous ceux qui veulent faire usage de leur raison, dans quelque état qu'ils se trouvent. L'expérience la plus commune de la vie, et un peu de réflexion sur soi-même et sur les objets qui nous environnent de toutes parts, suffisent pour fournir aux personnes les plus simples, les idées générales de certains devoirs, sans lesquels la société ne saurait se maintenir. […]<br/>Les difficultés qui embarrassent quelquefois en matière de morale, ne viennent pas tant de l'obscurité qu'on trouve dans les préceptes, que de certaines circonstances particulières, qui en rendent l'application difficile ; mais ces circonstances particulières ne prouvent pas plus l'incertitude du précepte, que la peine qu'on a d'appliquer une démonstration de mathématique, n'en diminue l'infaillibilité.
Weber (Max)	<i>Économie et société</i>, t.1 : Les catégories de la sociologie, ch. 1 : Les concepts fondamentaux de la sociologie, §2. Déterminants de l’activité sociale	Comme toute autre activité, l’activité sociale peut être déterminée : a) de façon rationnelle en finalité, par des attentes à propos du comportement des objets du monde extérieur ou celui d’autres hommes, en exploitant ces attentes comme “conditions” ou comme “moyens” pour parvenir rationnellement aux fins propres, mûrement réfléchies qu’on veut atteindre ; b) de façon rationnelle en valeur, par la croyance en la valeur intrinsèque inconditionnelle – d’ordre éthique, esthétique, religieux ou autre – d’un comportement déterminé qui vaut pour lui-même et indépendamment de son résultat ; c) de façon affective, et particulièrement émotionnelle, par des passions et des sentiments actuels ; d) de façon traditionnelle, par coutume invétérée.<br/>1. Le comportement strictement traditionnel - tout comme l'imitation par simple réaction […] - se situe absolument à la limite, et souvent au-delà, de ce qu'on peut appeler en général une activité orientée “significativement”. Il n'est, en effet, très souvent qu'une manière morne de réagir à des excitations habituelles, qui s'obstine dans la direction d'une attitude acquise autrefois. La masse de toutes les activités quotidiennes familières se rapproche de ce type […]<br/>2. Le comportement strictement affectif se situe également à la limite et souvent au-delà de ce qui est orienté de manière significativement consciente ; il peut n’être qu’une réaction sans frein à une excitation insolite. […]<br/>3. […]. Agit de manière affective celui qui cherche à satisfaire le besoin d’une vengeance actuelle, d’une jouissance actuelle, d’un dévouement actuel, d’une félicité contemplative actuelle, ou encore celui qui cherche à se débarrasser d’une excitation actuelle (peu importe s’il le fait d’une manière indigne ou sublime). Agit d’une manière purement rationnelle en valeur celui qui agit sans tenir compte des conséquences prévisibles de ses actes, au service qu’il est de sa conviction portant sur ce qui lui apparaît comme commandé par le devoir, la dignité, la beauté, les directives religieuses, la piété ou la grandeur d’une “cause”, qu’elle qu’en soit la nature. L’activité rationnelle en valeur consiste toujours (au sens de notre terminologie) en une activité conforme à des “impératifs” ou à des “exigences” dont l’agent croit qu’ils lui sont imposés. Ce n’est que dans la mesure où l’activité humaine s’oriente d’après ce genre d’exigences que nous parlerons d’une rationalité en valeur – ce qui n’arrive jamais que dans une proportion plus ou moins grande et le plus souvent assez réduite. Comme on le verra, elle a cependant suffisamment d’importance pour que nous la mettions en évidence comme type spécial, bien qu’au demeurant nous ne cherchions nullement à élaborer une classification complète des types d’activité.<br/>4. Agit de façon rationnelle en finalité celui qui oriente son activité d'après les fins, moyens et conséquences subsidiaires et qui confronte en même temps rationnellement les moyens et la fin, la fin et les conséquences subsidiaires et enfin les diverses fins possibles entre elles. En tout cas, celui-là n'opère ni par expression des affects (et surtout pas émotionnellement), ni par tradition. La décision entre fins et conséquences concurrentes ou antagonistes peut, de son côté, être orientée de façon rationnelle en valeur : dans ce cas l'activité n'est rationnelle en finalité qu'au plan des moyens.
